sexo,edad,estado_usuaria,municipio_usuaria,colonia_usuaria,servicio,red_social,usurpacion
FEMENINO,23,CIUDAD DE MÃXICO,AZCAPOTZALCO,TRABAJADORES DE HIERRO,PSICOLÃGICO,Facebook,sí
MASCULINO,27,CIUDAD DE MÃXICO,TLALPAN,MAGISTERIAL,JURÃDICO,Facebook,no
FEMENINO,39,ESTADO DE MÃXICO,NAUCALPAN DE JUÃREZ,LOMAS DEL HUIZACHAL,PSICOLÃGICO,Facebook,sí
MASCULINO,52,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,16 DE SEPTIEMBRE,MÃDICO,Instagram,no
MASCULINO,45,CIUDAD DE MÃXICO,TLÃHUAC,AMPLIACIÃN JOSÃ LÃPEZ PORTILLO,MÃDICO,X,sí
FEMENINO,31,CIUDAD DE MÃXICO,CUAUHTÃMOC,BANCO INTERNACIONAL S.A. DE CV,PSICOLÃGICO,Telegram,sí
FEMENINO,31,CIUDAD DE MÃXICO,BENITO JUÃREZ,ACTIPAN,PSICOLÃGICO,X,sí
FEMENINO,71,CIUDAD DE MÃXICO,BENITO JUÃREZ,POSTAL,JURÃDICO,X,no
MASCULINO,33,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,7 DE NOVIEMBRE,PSICOLÃGICO,Instagram,sí
FEMENINO,35,CIUDAD DE MÃXICO,BENITO JUÃREZ,ACACIAS,PSICOLÃGICO,WhatsApp,sí
FEMENINO,32,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SAN FELIPE DE JESÃS,PSICOLÃGICO,Telegram,sí
FEMENINO,43,GUERRERO,ACATEPEC,ACATEPEC,PSICOLÃGICO,Facebook,no
MASCULINO,26,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,1A AMPLIACIÃN PRESIDENTES,MÃDICO,Instagram,no
FEMENINO,25,CIUDAD DE MÃXICO,XOCHIMILCO,CERRILLOS PRIMERA SECCIÃN,MÃDICO,Instagram,no
FEMENINO,36,ESTADO DE MÃXICO,TECÃMAC,OJO DE AGUA,JURÃDICO,Telegram,sí
MASCULINO,40,ESTADO DE MÃXICO,PAPALOTLA,BELÃM,PSICOLÃGICO,Instagram,no
FEMENINO,57,CIUDAD DE MÃXICO,IZTACALCO,EL RODEO,JURÃDICO,Facebook,no
FEMENINO,35,CIUDAD DE MÃXICO,IZTAPALAPA,LOMAS DE SAN LORENZO,JURÃDICO,X,no
FEMENINO,55,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,SAN JERÃNIMO ACULCO,MÃDICO,Facebook,no
FEMENINO,48,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,JARDINES DE MORELOS 5A SECCIÃN,JURÃDICO,Telegram,sí
FEMENINO,57,CIUDAD DE MÃXICO,IZTAPALAPA,LA ERA,PSICOLÃGICO,Instagram,sí
MASCULINO,54,CIUDAD DE MÃXICO,CUAUHTÃMOC,AMPLIACIÃN ASTURIAS,MÃDICO,Facebook,no
FEMENINO,52,CIUDAD DE MÃXICO,CUAUHTÃMOC,CENTRO (ÃREA 7),MÃDICO,Facebook,sí
FEMENINO,43,CIUDAD DE MÃXICO,IZTAPALAPA,LEYES DE REFORMA 3A SECCIÃN,JURÃDICO,WhatsApp,sí
FEMENINO,68,CIUDAD DE MÃXICO,IZTACALCO,GABRIEL RAMOS MILLÃN SECCIÃN TLACOTAL,PSICOLÃGICO,X,no
FEMENINO,46,CIUDAD DE MÃXICO,TLALPAN,SAN PEDRO MÃRTIR,JURÃDICO,Facebook,sí
FEMENINO,29,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,4 ÃRBOLES,MÃDICO,Facebook,no
FEMENINO,55,ESTADO DE MÃXICO,HUIXQUILUCAN,BOSQUES DE LA HERRADURA,PSICOLÃGICO,Telegram,no
FEMENINO,62,CIUDAD DE MÃXICO,TLALPAN,LA JOYA,JURÃDICO,Facebook,sí
MASCULINO,35,CIUDAD DE MÃXICO,BENITO JUÃREZ,ACACIAS,PSICOLÃGICO,Facebook,no
MASCULINO,53,ESTADO DE MÃXICO,NICOLÃS ROMERO,EL GLOBO,PSICOLÃGICO,Facebook,no
MASCULINO,59,CIUDAD DE MÃXICO,CUAUHTÃMOC,NONOALCO TLATELOLCO,MÃDICO,Instagram,sí
FEMENINO,15,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SAN JUAN DE ARAGÃN,JURÃDICO,Facebook,no
FEMENINO,45,CIUDAD DE MÃXICO,TLALPAN,VILLA COAPA,PSICOLÃGICO,Telegram,sí
FEMENINO,20,CIUDAD DE MÃXICO,BENITO JUÃREZ,ATENOR SALAS,MÃDICO,Telegram,no
FEMENINO,34,CIUDAD DE MÃXICO,IZTAPALAPA,SAN MIGUEL 8VA. AMPLIACIÃN,MÃDICO,Instagram,no
FEMENINO,63,ESTADO DE MÃXICO,CHALCO,SAN LUCAS AMALINALCO,JURÃDICO,Instagram,sí
MASCULINO,47,CIUDAD DE MÃXICO,CUAUHTÃMOC,OBRERA,JURÃDICO,WhatsApp,sí
MASCULINO,37,CIUDAD DE MÃXICO,COYOACÃN,ROMERO DE TERREROS,MÃDICO,Facebook,sí
MASCULINO,32,CIUDAD DE MÃXICO,TLALPAN,ESTACIÃN AJUSCO,PSICOLÃGICO,WhatsApp,no
MASCULINO,53,CIUDAD DE MÃXICO,BENITO JUÃREZ,CÃMARA NACIONAL DE LA INDUSTRIA DE TRANSFORMACIÃN,MÃDICO,Facebook,no
FEMENINO,43,CIUDAD DE MÃXICO,COYOACÃN,PRADO CHURUBUSCO,JURÃDICO,Facebook,no
FEMENINO,42,CIUDAD DE MÃXICO,COYOACÃN,PRADO CHURUBUSCO,JURÃDICO,Instagram,sí
FEMENINO,46,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,EMILIANO ZAPATA,PSICOLÃGICO,Instagram,sí
MASCULINO,32,CIUDAD DE MÃXICO,TLALPAN,ESTACIÃN AJUSCO,PSICOLÃGICO,X,sí
FEMENINO,74,CIUDAD DE MÃXICO,COYOACÃN,EL PARQUE DE COYOACÃN,MÃDICO,Instagram,no
FEMENINO,19,CIUDAD DE MÃXICO,BENITO JUÃREZ,AMPLIACIÃN NAPOLES,PSICOLÃGICO,Instagram,sí
MASCULINO,51,ESTADO DE MÃXICO,TULTEPEC,SAN MARCOS,MÃDICO,WhatsApp,no
FEMENINO,77,CIUDAD DE MÃXICO,COYOACÃN,ALIANZA POPULAR REVOLUCIONARIA,PSICOLÃGICO,Facebook,no
FEMENINO,47,CIUDAD DE MÃXICO,CUAUHTÃMOC,BANCO INTERNACIONAL S.A. DE CV,PSICOLÃGICO,Facebook,no
FEMENINO,43,CIUDAD DE MÃXICO,CUAUHTÃMOC,CUAUHTÃMOC,JURÃDICO,Facebook,sí
MASCULINO,85,CIUDAD DE MÃXICO,TLALPAN,A.M.S.A,MÃDICO,Telegram,sí
MASCULINO,47,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,LA ESCALERA,PSICOLÃGICO,Facebook,no
FEMENINO,76,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,ESTRELLA,MÃDICO,Instagram,sí
FEMENINO,66,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,GENERAL IGNACIO ZARAGOZA,MÃDICO,X,no
FEMENINO,30,CIUDAD DE MÃXICO,IZTAPALAPA,TENORIOS,PSICOLÃGICO,Instagram,sí
MASCULINO,75,CIUDAD DE MÃXICO,TLALPAN,MIGUEL HIDALGO,JURÃDICO,WhatsApp,sí
FEMENINO,37,CIUDAD DE MÃXICO,IZTAPALAPA,SAN ANDRÃS TETEPILCO,MÃDICO,WhatsApp,no
MASCULINO,23,ESTADO DE MÃXICO,ACULCO,ARROYO ZARCO,JURÃDICO,Instagram,sí
MASCULINO,35,CIUDAD DE MÃXICO,BENITO JUÃREZ,ACACIAS,PSICOLÃGICO,WhatsApp,no
FEMENINO,23,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,ADOLFO LÃPEZ MATEOS,JURÃDICO,X,sí
MASCULINO,47,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,TEPETONGO,JURÃDICO,X,sí
FEMENINO,72,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,CUAJIMALPA,JURÃDICO,Instagram,no
FEMENINO,22,CIUDAD DE MÃXICO,TLALPAN,PUEBLO QUIETO,JURÃDICO,Instagram,sí
FEMENINO,58,GUANAJUATO,CORONEO,BODO,MÃDICO,Instagram,sí
MASCULINO,38,CIUDAD DE MÃXICO,IZTACALCO,AMPLIACIÃN GABRIEL RAMOS MILLÃN,PSICOLÃGICO,Instagram,sí
FEMENINO,38,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,RESIDENCIAL ZACATENCO,PSICOLÃGICO,WhatsApp,sí
FEMENINO,35,ESTADO DE MÃXICO,NAUCALPAN DE JUÃREZ,NAUCALPAN,PSICOLÃGICO,Telegram,no
FEMENINO,47,CIUDAD DE MÃXICO,IZTAPALAPA,BARRIO SAN ANTONIO CULHUACÃN,MÃDICO,Facebook,sí
FEMENINO,72,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,CUAJIMALPA,PSICOLÃGICO,X,sí
FEMENINO,22,ESTADO DE MÃXICO,HUEHUETOCA,EJIDO DE JALPA,JURÃDICO,Facebook,no
MASCULINO,57,CIUDAD DE MÃXICO,COYOACÃN,PEDREGAL DE SANTO DOMINGO,PSICOLÃGICO,Telegram,sí
MASCULINO,62,CIUDAD DE MÃXICO,BENITO JUÃREZ,NARVARTE PONIENTE,JURÃDICO,WhatsApp,sí
FEMENINO,77,CIUDAD DE MÃXICO,BENITO JUÃREZ,SAN SIMÃN TICUMAC,JURÃDICO,X,no
MASCULINO,68,CIUDAD DE MÃXICO,TLALPAN,EJIDOS DE SAN PEDRO MÃRTIR,JURÃDICO,X,sí
FEMENINO,57,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL CARMEN,MÃDICO,Facebook,sí
FEMENINO,57,HIDALGO,TEPEJI DEL RÃO DE OCAMPO,SANTIAGO TLALTEPOXCO,PSICOLÃGICO,Telegram,no
FEMENINO,28,ESTADO DE MÃXICO,NAUCALPAN DE JUÃREZ,ALFREDO DEL MAZO VÃLEZ,PSICOLÃGICO,WhatsApp,no
MASCULINO,28,CIUDAD DE MÃXICO,COYOACÃN,PEDREGAL DE SANTO DOMINGO,PSICOLÃGICO,Instagram,no
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE CENTRO,PSICOLÃGICO,Facebook,no
MASCULINO,25,CIUDAD DE MÃXICO,BENITO JUÃREZ,MODERNA,JURÃDICO,WhatsApp,no
FEMENINO,45,CIUDAD DE MÃXICO,IZTAPALAPA,LA COLMENA,MÃDICO,Instagram,sí
MASCULINO,25,CIUDAD DE MÃXICO,TLALPAN,SAN ANDRÃS TOTOLTEPEC,JURÃDICO,X,sí
FEMENINO,25,CIUDAD DE MÃXICO,CUAUHTÃMOC,AMPLIACIÃN ASTURIAS,MÃDICO,Telegram,sí
MASCULINO,23,CIUDAD DE MÃXICO,COYOACÃN,CULHUACÃN CTM CANAL NACIONAL,PSICOLÃGICO,WhatsApp,sí
MASCULINO,75,CIUDAD DE MÃXICO,TLALPAN,MIGUEL HIDALGO,JURÃDICO,Telegram,sí
FEMENINO,62,CIUDAD DE MÃXICO,CUAUHTÃMOC,SANTA MARIA LA RIBERA,PSICOLÃGICO,Facebook,sí
MASCULINO,24,CIUDAD DE MÃXICO,BENITO JUÃREZ,MODERNA,PSICOLÃGICO,Instagram,no
MASCULINO,57,CIUDAD DE MÃXICO,CUAUHTÃMOC,GUERRERO,JURÃDICO,X,no
FEMENINO,22,TLAXCALA,HUAMANTLA,HUAMANTLA CENTRO,PSICOLÃGICO,Telegram,no
MASCULINO,41,CIUDAD DE MÃXICO,IZTAPALAPA,JARDINES DE CHURUBUSCO,JURÃDICO,X,no
FEMENINO,50,CIUDAD DE MÃXICO,IZTAPALAPA,EJERCITO DE ORIENTE,PSICOLÃGICO,WhatsApp,sí
FEMENINO,61,CIUDAD DE MÃXICO,TLALPAN,LA JOYA,JURÃDICO,X,no
MASCULINO,49,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,LA GUADALUPE,JURÃDICO,Facebook,sí
FEMENINO,57,ESTADO DE MÃXICO,NEZAHUALCÃYOTL,VALLE DE ARAGÃN,PSICOLÃGICO,Facebook,sí
MASCULINO,27,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA PANTITLAN,PSICOLÃGICO,Telegram,sí
FEMENINO,28,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,JUVENTINO ROSAS,PSICOLÃGICO,Instagram,no
FEMENINO,50,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL CARMEN,JURÃDICO,Instagram,sí
FEMENINO,54,CIUDAD DE MÃXICO,XOCHIMILCO,NATIVITAS,PSICOLÃGICO,Facebook,sí
FEMENINO,38,CIUDAD DE MÃXICO,TLALPAN,TLALPAN CENTRO,JURÃDICO,WhatsApp,sí
MASCULINO,72,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,25 DE JULIO,PSICOLÃGICO,Telegram,sí
MASCULINO,22,CIUDAD DE MÃXICO,CUAUHTÃMOC,BUENOS AIRES,JURÃDICO,WhatsApp,no
MASCULINO,32,CIUDAD DE MÃXICO,IZTAPALAPA,DESARROLLO URBANO QUETZALCOATL,JURÃDICO,Instagram,no
MASCULINO,34,CIUDAD DE MÃXICO,COYOACÃN,20 DE AGOSTO,PSICOLÃGICO,Instagram,no
FEMENINO,23,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,AGUA BENDITA,JURÃDICO,Instagram,sí
FEMENINO,30,NUEVO LEÃN,MONTERREY,CHURUBUSCO,PSICOLÃGICO,Telegram,sí
FEMENINO,23,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,AGUA BENDITA,JURÃDICO,Instagram,sí
MASCULINO,65,CIUDAD DE MÃXICO,TLALPAN,MIGUEL HIDALGO 3A SECCIÃN,JURÃDICO,WhatsApp,sí
FEMENINO,36,CIUDAD DE MÃXICO,COYOACÃN,ADOLFO RUIZ CORTINES,JURÃDICO,X,no
MASCULINO,40,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE CENTRO,PSICOLÃGICO,WhatsApp,no
FEMENINO,23,CIUDAD DE MÃXICO,BENITO JUÃREZ,ACTIPAN,JURÃDICO,X,sí
FEMENINO,23,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,7 DE NOVIEMBRE,JURÃDICO,Facebook,no
MASCULINO,62,CIUDAD DE MÃXICO,MIGUEL HIDALGO,AGRICULTURA,JURÃDICO,X,no
FEMENINO,42,CIUDAD DE MÃXICO,BENITO JUÃREZ,CENTRO HOSPITALARIO 20 DE NOVIEMBRE,MÃDICO,WhatsApp,no
MASCULINO,31,CIUDAD DE MÃXICO,AZCAPOTZALCO,AGUILERA,PSICOLÃGICO,Facebook,sí
MASCULINO,35,CIUDAD DE MÃXICO,BENITO JUÃREZ,ACACIAS,PSICOLÃGICO,Telegram,no
FEMENINO,23,CIUDAD DE MÃXICO,COYOACÃN,20 DE AGOSTO,JURÃDICO,Facebook,sí
MASCULINO,56,ESTADO DE MÃXICO,IXTAPALUCA,SANTA CRUZ TLALPIZAHUAC,PSICOLÃGICO,X,no
MASCULINO,36,CIUDAD DE MÃXICO,TLALPAN,NUEVA ORIENTAL COAPA,PSICOLÃGICO,Instagram,no
MASCULINO,47,CIUDAD DE MÃXICO,COYOACÃN,PUEBLO DE SANTA URSULA COAPA,JURÃDICO,Facebook,no
FEMENINO,38,ESTADO DE MÃXICO,AMECAMECA,SAN RAFAEL,JURÃDICO,Instagram,sí
MASCULINO,23,CIUDAD DE MÃXICO,COYOACÃN,ADOLFO RUIZ CORTINES,JURÃDICO,Facebook,sí
FEMENINO,21,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,2A AMPLIACIÃN PRESIDENTES,MÃDICO,Instagram,sí
MASCULINO,35,CIUDAD DE MÃXICO,BENITO JUÃREZ,ACACIAS,PSICOLÃGICO,WhatsApp,no
MASCULINO,25,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA PANTITLAN,PSICOLÃGICO,WhatsApp,sí
FEMENINO,29,ESTADO DE MÃXICO,CUAUTITLÃN IZCALLI,ENSUEÃOS,JURÃDICO,Instagram,no
FEMENINO,46,CIUDAD DE MÃXICO,IZTAPALAPA,TENORIOS,PSICOLÃGICO,X,sí
FEMENINO,49,CIUDAD DE MÃXICO,MIGUEL HIDALGO,CUAUHTÃMOC PENSIL,PSICOLÃGICO,Telegram,no
FEMENINO,56,CIUDAD DE MÃXICO,IZTAPALAPA,HIDALGO Y MINA,PSICOLÃGICO,X,no
FEMENINO,38,CIUDAD DE MÃXICO,IZTAPALAPA,LOMAS DE LA ESTANCIA,JURÃDICO,Instagram,no
FEMENINO,23,CIUDAD DE MÃXICO,BENITO JUÃREZ,ACACIAS,JURÃDICO,X,sí
FEMENINO,23,CIUDAD DE MÃXICO,COYOACÃN,ACASULCO,JURÃDICO,WhatsApp,sí
FEMENINO,31,MICHOACÃN,LA PIEDAD,ARROYO HONDO,JURÃDICO,X,sí
FEMENINO,32,CIUDAD DE MÃXICO,AZCAPOTZALCO,AGUILERA,JURÃDICO,WhatsApp,sí
MASCULINO,23,CIUDAD DE MÃXICO,MIGUEL HIDALGO,5 DE MAYO,MÃDICO,Telegram,no
FEMENINO,32,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,MAGDALENA MIXIUHCA,PSICOLÃGICO,Instagram,no
MASCULINO,77,CIUDAD DE MÃXICO,IZTACALCO,INFONAVIT IZTACALCO,PSICOLÃGICO,WhatsApp,sí
FEMENINO,49,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,ATLAMAYA,PSICOLÃGICO,Telegram,sí
FEMENINO,35,CIUDAD DE MÃXICO,CUAUHTÃMOC,ASTURIAS,MÃDICO,WhatsApp,no
MASCULINO,72,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,25 DE JULIO,PSICOLÃGICO,Facebook,sí
FEMENINO,34,CIUDAD DE MÃXICO,TLALPAN,DELEGACIÃN POLÃTICA TLALPAN,MÃDICO,X,no
FEMENINO,61,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,PALMATITLA,JURÃDICO,Instagram,no
MASCULINO,45,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE SUR,PSICOLÃGICO,WhatsApp,no
FEMENINO,55,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,8 DE AGOSTO,PSICOLÃGICO,Telegram,no
FEMENINO,54,CIUDAD DE MÃXICO,IZTAPALAPA,SAN ANDRÃS TETEPILCO,PSICOLÃGICO,Facebook,no
FEMENINO,34,CIUDAD DE MÃXICO,IZTAPALAPA,CERRO DE LA ESTRELLA,PSICOLÃGICO,WhatsApp,no
FEMENINO,37,CIUDAD DE MÃXICO,IZTAPALAPA,REFORMA POLÃTICA,JURÃDICO,WhatsApp,sí
MASCULINO,20,CIUDAD DE MÃXICO,AZCAPOTZALCO,LA PROVIDENCIA,JURÃDICO,Instagram,sí
MASCULINO,42,ESTADO DE MÃXICO,NEZAHUALCÃYOTL,BENITO JUÃREZ (LA AURORA),MÃDICO,Facebook,no
FEMENINO,66,CIUDAD DE MÃXICO,BENITO JUÃREZ,ACACIAS,PSICOLÃGICO,WhatsApp,sí
FEMENINO,56,ESTADO DE MÃXICO,ATIZAPÃN DE ZARAGOZA,BOSQUE ESMERALDA,JURÃDICO,Telegram,no
FEMENINO,35,CIUDAD DE MÃXICO,COYOACÃN,AJUSCO,MÃDICO,Facebook,no
FEMENINO,35,CIUDAD DE MÃXICO,COYOACÃN,AJUSCO,MÃDICO,X,sí
FEMENINO,23,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,LOMAS DE BECERRA,JURÃDICO,X,no
FEMENINO,53,CIUDAD DE MÃXICO,XOCHIMILCO,BARRIO SAN SEBASTIÃN,MÃDICO,X,sí
FEMENINO,36,CIUDAD DE MÃXICO,XOCHIMILCO,SANTA MARÃA TEPEPAN,JURÃDICO,Telegram,no
MASCULINO,41,CIUDAD DE MÃXICO,IZTAPALAPA,ACULCO,JURÃDICO,Telegram,sí
FEMENINO,41,ESTADO DE MÃXICO,IXTAPALUCA,TLACAELEL,JURÃDICO,Telegram,no
MASCULINO,35,ESTADO DE MÃXICO,IXTAPALUCA,LOS HORNOS,PSICOLÃGICO,Facebook,no
MASCULINO,22,CIUDAD DE MÃXICO,IZTACALCO,GABRIEL RAMOS MILLÃN,JURÃDICO,Facebook,sí
FEMENINO,35,CIUDAD DE MÃXICO,COYOACÃN,AJUSCO,MÃDICO,Instagram,no
FEMENINO,41,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,LOMA DEL PADRE,MÃDICO,Facebook,sí
FEMENINO,52,CIUDAD DE MÃXICO,COYOACÃN,PEDREGAL DE SANTA URSULA,MÃDICO,Telegram,sí
FEMENINO,26,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,MÃDICO,Telegram,sí
FEMENINO,28,CIUDAD DE MÃXICO,COYOACÃN,PEDREGAL DE SANTO DOMINGO,JURÃDICO,X,sí
FEMENINO,56,ESTADO DE MÃXICO,IXTLAHUACA,PROFEDIXI,PSICOLÃGICO,Facebook,no
FEMENINO,39,CIUDAD DE MÃXICO,BENITO JUÃREZ,NARVARTE PONIENTE,MÃDICO,Telegram,sí
FEMENINO,44,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,C.T.M. EL RISCO,JURÃDICO,Instagram,sí
MASCULINO,54,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,CUCHILLA DEL TESORO,JURÃDICO,Instagram,no
FEMENINO,23,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,GERTRUDIS SÃNCHEZ 1A SECCIÃN,JURÃDICO,X,sí
FEMENINO,23,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,ADOLFO LÃPEZ MATEOS,JURÃDICO,Facebook,no
MASCULINO,23,CIUDAD DE MÃXICO,AZCAPOTZALCO,AMPLIACIÃN DEL GAS,JURÃDICO,Instagram,sí
MASCULINO,37,QUINTANA ROO,BENITO JUÃREZ,CANCÃN CENTRO,PSICOLÃGICO,Instagram,sí
FEMENINO,49,ESTADO DE MÃXICO,IXTAPALUCA,SANTA BÃRBARA,PSICOLÃGICO,WhatsApp,sí
FEMENINO,57,CIUDAD DE MÃXICO,IZTACALCO,INFONAVIT IZTACALCO,MÃDICO,Facebook,sí
MASCULINO,22,CIUDAD DE MÃXICO,IZTACALCO,GABRIEL RAMOS MILLÃN,JURÃDICO,X,no
FEMENINO,68,ESTADO DE MÃXICO,NAUCALPAN DE JUÃREZ,SAN RAFAEL CHAMAPA,MÃDICO,Telegram,sí
MASCULINO,71,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,FERNANDO CASAS ALEMÃN,JURÃDICO,Facebook,sí
MASCULINO,62,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,HÃROES DE CERRO PRIETO,PSICOLÃGICO,Instagram,sí
MASCULINO,47,ESTADO DE MÃXICO,TOLUCA,5 DE MAYO,PSICOLÃGICO,Telegram,no
